# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc Sampler.sv --exe tb_Sampler.cpp --top-module Sampler -Mdir obj_dir"
S  15982304    84033  1751839960   234650820  1751839960   234650820 "/usr/local/bin/verilator_bin"
S      6525    84105  1751839960   384444642  1751839960   384444642 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    84087  1751839960   384444642  1751839960   384444642 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      3767    85258  1756738067   354967484  1756738067   354967484 "Sampler.sv"
T      5506    85424  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler.cpp"
T      3801    85423  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler.h"
T      1976    85439  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler.mk"
T       830    85419  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler__Syms.cpp"
T      1128    85422  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler__Syms.h"
T       302    85434  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler__TraceDecls__0__Slow.cpp"
T      7711    85437  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler__Trace__0.cpp"
T     16586    85433  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler__Trace__0__Slow.cpp"
T      1790    85426  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler___024root.h"
T     13856    85431  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler___024root__DepSet_h0631742e__0.cpp"
T     14112    85429  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler___024root__DepSet_h0631742e__0__Slow.cpp"
T      1255    85430  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler___024root__DepSet_hcafceea4__0.cpp"
T       889    85428  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler___024root__DepSet_hcafceea4__0__Slow.cpp"
T       672    85427  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler___024root__Slow.cpp"
T       766    85425  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler__pch.h"
T       769    85441  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler__ver.d"
T         0        0  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler__verFiles.dat"
T      1857    85438  1756738073    79095725  1756738073    79095725 "obj_dir/VSampler_classes.mk"
